authorMeta/fans,authorMeta/name,collectCount,commentCount,createTimeISO,diggCount,isSponsored,locationMeta/city,locationMeta/locationName,shareCount,text,videoMeta/duration,webVideoUrl,playCount,brand
2350,rizcadianticha,8,5,16/07/2025 08.10,133,False,Tangerang City,Kopi Janji Jiwa & Jiwa Toast - Arcadia Daan Mogot,4,definisi ngopi hemat ngenyangin tuh janji jiwa doang emang.. buruan di co #janjijiwa #janjijiwatoast #winkofwinner #janjijiwacoffee #promojanjijiwa #promomakananliburan #promomakangajian ,25,https://www.tiktok.com/@rizcadianticha/video/7527480968349748485,1806,Janji Jiwa
8965,anandaputri6098,3,7,31/12/2023 19.27,160,False,Morowali Regency,Bahodopi,0,"????
#barista #cewek barista outfit #fyp #janjijiwacoffee ",15,https://www.tiktok.com/@anandaputri6098/video/7318734295835708677,2891,Janji Jiwa
25400,apadimakassar,14,6,06/05/2025 12.11,101,False,Surakarta City,Kopi Janji Jiwa & Jiwa Toast - Honggowongso,17,"Jangan lupa beli voucher di tiktok sebelum ke janji jiwa 
#BalapNgunyahSampaiKenyang #promotiktok #janjijiwatoast #janjijiwa #janjijiwacoffee ",21,https://www.tiktok.com/@apadimakassar/video/7501196018273242376,17300,Janji Jiwa
1637,avcd.26,2,0,29/07/2025 15.51,41,False,Wonogiri,Kopi Janji Jiwa & Jiwa Toast - Jendral Sudirman Wonogiri,2,untuk area wonogiri merapat #wonogiri #wonogiri24jam #janjijiwa #promotiktok #coffeetiktok ,34,https://www.tiktok.com/@avcd.26/video/7532423823996538168,6258,Janji Jiwa
10100,adi.nr12,2,2,24/05/2025 07.47,117,False,Depok,Kopi Janji Jiwa & Jiwa Toast - Margo City Mall,2,"Ngopi enak ala anak kantor? Bisa banget mulai 13ribuan Tinggal klik tag lokasi, beli vouchernya, dan tunjukin di outlet. Gak ribet!
#jelajahbegah #promotiktok #fyp #PromoMakanGajian #JanjiJiwa #janjijiwacoffee ",15,https://www.tiktok.com/@adi.nr12/video/7507807562163571973,5754,Janji Jiwa
13400,oreyosoftcake,37,2,07/04/2025 21.53,192,False,Grobogan Regency,Kopi Janji Jiwa & Jiwa Toast - Hayam Wuruk Purwodadi,27,#janjijiwa #janjijiwatoast #janjijiwacoffee #janjijiwapromo #janjijiwatiktok #kulinerpurwodadi #kulinerpurwodadigrobogan #kulinerpurwodadiviral #kulinerpurwodadifyp #kulinerpurwodadi?????? #kulinerpurwodadirecommended ,0,https://www.tiktok.com/@oreyosoftcake/video/7490584364972002578,27400,Janji Jiwa
2925,benbenita12,2,0,07/08/2025 06.11,13,False,South Tangerang,Kopi Janji Jiwa & Jiwa Toast - Bintaro Sektor 9,0,"SPECIAL hari kemerdekaan Bulan Agustus beli janji jiwa lebih hemat lewat TikTok caranya: 
1. Klik tag lokasi aku
2. Pilih menu kamu
3. Pilih beli lakukan pembayaran
4. Mendapatkan barcode ditukarkan ke kasir

#bintaro #vouchertiktok #promojanjijiwa #janjijiwa #murah #vouchermakanan #viral #janjijiwacoffee #janjijiwatoast #promoagustus #promomakanan #food #jelajahbosslang #bosslang17an #freedomwithbosslang #promomakanmerdeka #promoseruweekend ",19,https://www.tiktok.com/@benbenita12/video/7535614033509108997,594,Janji Jiwa
8965,anandaputri6098,2,13,31/12/2023 11.27,235,False,Morowali Regency,Bahodopi,0,"Kiuw2??
#janjijiwacoffee 
#fyp 
#cewek barista outfit 
#morowali_sulteng_bahodopi 
#barista ",14,https://www.tiktok.com/@anandaputri6098/video/7318610771456396550,3305,Janji Jiwa
1442,jajanjalan80,19,6,20/07/2025 07.58,43,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Ruko Kalisari,49,#janjijiwa #promomakanantiktok #promotiktokjanjijiwa #janjijiwapromo #janjijiwacoffee ,42,https://www.tiktok.com/@jajanjalan80/video/7528962228545015058,7609,Janji Jiwa
383,caramelow15,3,13,18/03/2025 14.33,99,False,Unknown,Unknown,0,#fyppppppppppppppppppppppp #fyp??viral??tiktok #janjijiwacoffee ,0,https://www.tiktok.com/@caramelow15/video/7483049390681197829,882,Janji Jiwa
35700,oreocrumbble01,37,7,22/05/2024 13.08,168,False,Bekasi City,Kopi Janji Jiwa & Jiwa Toast - Rukan Perjuangan Bekasi,37,nongkrong low budget bgt kan? ?? siapa yg mau tutor biar bisa dpt harga segitu???#nongkrong #coffeshop #janjijiwatoast #janjijiwa #janjijiwacoffee ,15,https://www.tiktok.com/@oreocrumbble01/video/7371701867413359878,32200,Janji Jiwa
1925,anitafajarr,10,2,11/07/2025 11.18,29,False,Kota Karawang,Kopi Janji Jiwa & Jiwa Toast - Karawang Central Plaza,14,"ini Kebangetan sih murah nya..
#kopijanjijiwa #janjijiwa #kopi #coffee #coffeetiktok #jelajahbegah #fyp #promo #promotiktok ",12,https://www.tiktok.com/@anitafajarr/video/7525673993332985144,9276,Janji Jiwa
2985,jasonssebastian,1,0,16/05/2025 16.24,30,False,Jakarta,"Kopi Janji Jiwa, Jiwa Toast & Jiwa Tea - Citra 6",0,"Ternyata di Janji Jiwa bisa dapetin 2 kopi cuma 10 ribuan per cup ??

#janjijiwa #janjiniwacoffee #kopi #winkofwinner ",17,https://www.tiktok.com/@jasonssebastian/video/7504971953644637495,508,Janji Jiwa
4246,sriyudian,18,3,12/03/2025 04.33,540,False,Banggai Regency,Luwuk,1,"""Hidup ini seperti secangkir kopi di mana pahit dan manis bertemu dalam kehangatan.""
miss??
#fyp??viral #fyp? #captions #quotes #lewatberanda #luwukpride???? #janjijiwacoffee ",0,https://www.tiktok.com/@sriyudian/video/7480668288393973010,6935,Janji Jiwa
3285,itsmefarichatuljannah,15,5,31/03/2025 11.47,274,False,Blora,Kopi Janji Jiwa & Jiwa Toast - Cepu,11,Kopi Janji Jiwa cepu #janjijiwa #kopijanjijiwa #promotiktok #coffee #coffeetiktok #cafe ,32,https://www.tiktok.com/@itsmefarichatuljannah/video/7487830828408655112,35800,Janji Jiwa
1422,mazferdi_shop30,2,3,04/06/2025 13.25,23,False,Semarang City,Kopi Janji Jiwa & Jiwa Toast - Jatisari Square,0,Dapetin Diskon Sampai 48% Dari Janji Jiwa Toast & Coffee #infopromo #foryou #xyzabc #promo #coffeetiktok #jatisari #mijen #mijensemarang #janjijiwa #janjijiwatoast #janjijiwacoffee #semarangtiktok #semaranghits ,28,https://www.tiktok.com/@mazferdi_shop30/video/7511976418302086456,5346,Janji Jiwa
1073,putu_ambare,0,2,06/08/2025 10.51,15,False,Purworejo,Kopi Janji Jiwa & Jiwa Toast - Ruko Mayjen Soetoyo Purworejo,8,"berburu promo sambil momong di janji jiwa saja
#janjijiwa #promo #purworejo #purworejo24jam #janjijiwapurworejo #kulinerpurworejo #purworejohits ",14,https://www.tiktok.com/@putu_ambare/video/7535315173041573125,1180,Janji Jiwa
212,janji.jiwa.978.am,1,0,26/06/2025 13.34,22,False,Ambon,"Kopi Janji Jiwa, Tulukabessy",0,"Kopi janji jiwa: karna rasa gak pernah bohong

#janjijiwacoffee #janjijiwa #ambontiktok #ambon #pecintakopi #fyp? #baristatok ",7,https://www.tiktok.com/@janji.jiwa.978.am/video/7520142803402345733,1916,Janji Jiwa
2492,qnzshoopy,35,8,13/07/2025 20.38,235,False,Kuningan,Kopi Janji Jiwa & Jiwa Toast - Ruko Taman Kota Kuningan,21,"kamu dapet harga berapa?

#janjijiwa #janjijiwatoast #janjijiwacoffee #janjijiwapromo #janjijiwacoffee ",14,https://www.tiktok.com/@qnzshoopy/video/7526560314612026629,35300,Janji Jiwa
8965,anandaputri6098,0,15,27/12/2023 12.37,163,False,Morowali Regency,Bahodopi,2,"Janji jiwa?
#fyp 
#morowali_sulteng_bahodopi 
#janjijiwacoffee 
#cewek barista outfit ",13,https://www.tiktok.com/@anandaputri6098/video/7317144522549382405,3048,Janji Jiwa
19900,goldencuans,2,0,07/04/2025 14.30,147,True,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Mediterania Gajah Mada,3,#kopi #ngopi #coffee #coffeetiktok #janjijiwa ,49,https://www.tiktok.com/@goldencuans/video/7490470308944645383,14300,Janji Jiwa
1958,ririfaridha_,1,0,22/05/2025 21.07,4,False,Surabaya,Kopi Janji Jiwa & Jiwa Toast - Ruko Rungkut,0,"Rekomendasi ngopi 13rban di janji jiwa!
Kalian bisa langsung klik tag lokasi vidio ini untuk harga semurah itu ??
??@Kopi Janji Jiwa 
#janjijiwa #janjijiwatoast #janjijiwacoffee #kopijanjijiwa #promomakanan #promomakangajian #ttpetualangpro #promogajian #diskontiktok #ngopisurabaya #fyppppppppppppppppppppppp ",39,https://www.tiktok.com/@ririfaridha_/video/7507271414454504709,461,Janji Jiwa
16900,vilya_ayya,26,5,28/04/2025 09.20,242,False,Pasuruan Regency,Kopi Janji Jiwa & Jiwa Toast - Taman Dayu Pasuruan,13,Gak pake mahal kalo belinya pake voucher tiktok ?? #kopi #janjijiwa #janjijiwatoast #janjijiwacoffee #janjijiwatamandayu #janjijiwamalang #kuliner #kulinertiktok #promojanjijiwa #promojanjijiwatoast ,11,https://www.tiktok.com/@vilya_ayya/video/7498183031723691265,27300,Janji Jiwa
2689,debyakd,3,1,22/07/2025 22.59,10,False,Semarang City,Kopi Janji Jiwa & Jiwa Toast - Taman Siswa Semarang,1,Yuk buruan beli #janjijiwa #unnes #unnessemarang #janjijiwacoffee #janjijiwapromo ,22,https://www.tiktok.com/@debyakd/video/7529936387886353670,2179,Janji Jiwa
1308,ijuul29,2,2,13/07/2023 23.29,20,False,Unknown,Unknown,12,#CapCut belok dlu bentar #fyp? #fyp #fyoupage #coffee #janjijiwa #janjiw #tasikpride ,14,https://www.tiktok.com/@ijuul29/video/7255341288709475590,7308,Janji Jiwa
4893,rainku2,3,1,20/03/2025 04.40,16,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - MKG 3,7,"Cuma 10ribu aja bisa ngopii di Janji Jiwa, belinya di tiktok ya. klik lokasi di video ini cuss.
.
.
.
#promo #diskon #janjijiwa #coffeetiktok #coffee #kopi ",16,https://www.tiktok.com/@rainku2/video/7483638768293956870,4276,Janji Jiwa
5150,nurlindaamrin,0,7,19/08/2023 11.57,177,False,Morowali Regency,Keurea,0,.#janjijiwacoffee #keureabahodopimorowali?? #agustusmerdeka #SerunyaIndonesia #Serunya17an #CapCut #bahodopihits?? #fyp??viral??video ,10,https://www.tiktok.com/@nurlindaamrin/video/7268893121881050374,1042,Janji Jiwa
18900,cerita.makan,1,0,22/06/2025 12.58,1084,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Ruko Fancy Mampang,0,"Banyak promo seru jajan @janjijiwaid di tiktok, klik tag lokasi di video ini ya??
#TikTokGOSchoolHolidayFest  #promomakanliburan #promomakangajian #jelajahliburan #promotiktok #diskontiktok #makanhemat #jelajahkuliner #kulinerhemat #fyp #food #kuliner #kulinertiktok #jajanantiktok #promojanjijiwa #promojanjijiwatoast #promojanjijiwatiktok #janjijiwa #janjijiwatoast #janjijiwacoffee ",16,https://www.tiktok.com/@cerita.makan/video/7518649140025265464,21300,Janji Jiwa
1009,tami.time,3,0,30/05/2025 22.30,244,False,Purworejo,Kopi Janji Jiwa & Jiwa Toast - Ruko Mayjen Soetoyo Purworejo,2,"ngga sengaja lihat mas-nya joget sambil beresin toko, ga sadar aku videoin ?? lucu bgt sumpah ????
Thank you mas barista, moodbooster beneran????

#janjijiwa #purworejo #janjijiwatoast #janjijiwacoffee #promojanjijiwa ",11,https://www.tiktok.com/@tami.time/video/7510261411696610616,5449,Janji Jiwa
11900,pitrrr___,3,2,04/07/2025 06.56,15,False,Bekasi City,Kopi Janji Jiwa & Jiwa Toast - Ruko Jati Bening,1,"Sumpah ga bisa diem banget emang ya promo di TikTok?? makin hemat, makin murah, makin yeyeyeyeyelalala nih ngopi di Janji Jiwa??????

Buruan ambil promonya di tag lokasi aku ya sebelum diambil yang lainn??
___
#janjijiwa #janjijiwatoast #janjijiwacoffee #promo #promojanjijiwa #diskon  #promotiktok #ngopihemat #PromoMakanLiburan #fyp? #giladiskon #ttpetualangpro #ttpetualangnewbie #fypage #creatorsearchinsights #fnb ",19,https://www.tiktok.com/@pitrrr___/video/7523008845719833861,727,Janji Jiwa
1142,twiinspiration,0,2,18/04/2025 19.19,5,False,Bekasi City,Kopi Janji Jiwa & Jiwa Toast - Ruko Zamrud Mustika Jaya,0,Janji jiwa promo nya ga kaleng kaleng ?? #fyp #janjijiwa #kopi #coffee #kopijanjijiwa #fypage ,21,https://www.tiktok.com/@twiinspiration/video/7494626771606785285,758,Janji Jiwa
12100,eatwithara_,7,0,22/04/2025 21.31,380,False,Cimahi,Kopi Janji Jiwa & Jiwa Toast - Encep Kartawiria,6,Yuhuuuuu ~ kopinya anak tiktok mau lewat nihhh . #ttlocalservice #jelajahbegah #fyp #janjijiwacoffee #janjijiwatiktok ,15,https://www.tiktok.com/@eatwithara_/video/7496145072862366982,5148,Janji Jiwa
23800,akang_jajan,23,14,16/05/2025 07.25,205,False,Bekasi Regency,Kopi Janji Jiwa & Jiwa Toast - District 2 Meikarta,18,"??JANJI JIWA KASIH PROMO KOPI??

Kamu beruntung dapetin voucher promo Dari tag lokasi vidio ini buruan klik jangan sampai hangus 

#promomakangajian #jelajahbegah #vouchertiktok #diskon #tiktokgo #janjijiwa #promojanjijiwa #kopi #coffee #kopijanjijiwa #promotiktok #cikaranghits #cikarangpeople ",20,https://www.tiktok.com/@akang_jajan/video/7504832995224784183,23100,Janji Jiwa
42,wijayaq1704,0,1,26/07/2022 16.13,31,False,Unknown,Unknown,0,coffee dulu lah guys??      #kopilovers #pencitakopi? #pencitakopiindonesia???? #baristalife #barista #baristaindonesia #baristalovers????,21,https://www.tiktok.com/@wijayaq1704/video/7124606829086149915,1503,Janji Jiwa
212,janji.jiwa.978.am,2,1,04/08/2025 13.34,44,False,Ambon,"Kopi Janji Jiwa, Tulukabessy",1,"Udah capek dibersihin malah dikotorin lagii?????

#kontenmenarik #janjijiwacoffee #baristakocak #baristakonten #kopijanjijiwa978 ",6,https://www.tiktok.com/@janji.jiwa.978.am/video/7534614958911360262,1202,Janji Jiwa
756,dwiefeibry,4,1,26/02/2025 12.37,186,False,Batam,Batam Island,2,@Kopi Janji Jiwa #janjijiwacoffee #fyp ,16,https://www.tiktok.com/@dwiefeibry/video/7475597693759343890,2782,Janji Jiwa
10700,meilindasoe,8,4,17/01/2025 15.47,54,False,Jakarta,"Kopi Janji Jiwa, Jiwa Toast & Jiwa Tea - Citra 6",11,"?? Janji Jiwa Banyak Promo ?? 

#TTPetualangNewbie #janjijiwa #janjijiwacoffee #coffee #coffeetiktok #coffeetime #?? ",18,https://www.tiktok.com/@meilindasoe/video/7460803278494911762,5166,Janji Jiwa
1401,shefinaaa,16,5,27/02/2025 10.27,37,False,Bogor Regency,Kopi Janji Jiwa & Jiwa Toast - Ruko Citeureup,11,Hacks ngopi di janji jiwa cuma 10k aja!! #hacks #janjijiwa #janjijiwapromo #promotiktok #coffeetiktok #jelajahkuliner #foodie #kulinertiktok #fypsound #fyp ,42,https://www.tiktok.com/@shefinaaa/video/7475935328717540613,6322,Janji Jiwa
2089,omwahyudi_,14,0,21/07/2025 20.20,42,False,Jepara,Kopi Janji Jiwa & Jiwa Toast - Jepara Soekarno,19,janji jiwa 13k dapat 2 coffe #janjijiwa #coffee #promotiktok ,18,https://www.tiktok.com/@omwahyudi_/video/7529524381509291272,16000,Janji Jiwa
2814,bu_diinnn,46,5,06/05/2025 10.28,287,False,Kuningan,Kopi Janji Jiwa & Jiwa Toast - Ruko Taman Kota Kuningan,25,Lagi dan lagi cobain dehh #CapCut #tiktokviral #tiktokaffiliator #tiktokviral #janjijiwa #janjijiwacoffee #janjijiwapromo #janjijiwatiktok #fyppppppppppppppppppppppp #algoritmatiktok #algoritmotiktok ,22,https://www.tiktok.com/@bu_diinnn/video/7501169407138319621,51400,Janji Jiwa
21100,kangbarbershop,1,2,26/04/2025 16.39,250,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - All Season Thamrin,2,"Beli kopi janji jiwa pakai kode voucher di tag lokasi video ini dapat harga di bawah 15rb an aja guys
@Kopi Janji Jiwa 
#janjijiwa #janjijiwacoffee #janjijiwapromo #kopijanjijiwa ",29,https://www.tiktok.com/@kangbarbershop/video/7497554075538427141,13400,Janji Jiwa
5311,vonnyindrawaty,18,6,17/03/2025 11.10,130,False,Banyumas Regency,Kopi Janji Jiwa & Jiwa Toast - Rita Supermall,14,"#kopienak #kopijanjijiwa #purwokerto 
@Kopi Janji Jiwa 

Yuk yuk 10K aja per reguler cup.

Klik tag lokasi yak...

#kulinertiktok #janjijiwatoast #janjijiwacoffee #jelajahkuliner #jelajahramadan #ttpetualangnewbie #kopi ",20,https://www.tiktok.com/@vonnyindrawaty/video/7482626011092258055,32400,Janji Jiwa
2322,janjijiwaungaran,3,1,30/11/2024 18.50,11,False,Unknown,Semarang Regency,3,"nikmatin kopi kamu ditambah senja yang cakep banget di Janji Jiwa Ungaran ?????

??Janji Jiwa Ungaran
? 10.00 sd 22.00 WIB
?? 5 Menit Dari Pintu Tol Ungaran
?? 5 Menit dari Alun Alun Bung Karno 

#UngaranHits #CafeUngaran #CafeHitsSemarang #JanjiJiwa  #JanjiJiwaUngaran #JanjiJiwaSemarang #CafeAesthetic #CafeEstetikSemarang #SemarangExplore #RekomendasiCafeSemarang #RekomendasiCafeUngaran #RekomendasiCafe #Healing #Tenang #Sejuk #fyp ",16,https://www.tiktok.com/@janjijiwaungaran/video/7443038388522978567,1553,Janji Jiwa
212,janji.jiwa.978.am,1,0,21/07/2025 17.36,65,False,Ambon,"Kopi Janji Jiwa, Tulukabessy",1,"""Backup dulu dong""????

#baristacoffee #baristaproblems #janjijiwacoffee #kontenbarista #sehatselalu #fyp? ",14,https://www.tiktok.com/@janji.jiwa.978.am/video/7529482071748775224,1642,Janji Jiwa
13700,annisa.sna16,4,0,29/05/2025 07.01,39,False,Semarang City,Kopi Janji Jiwa & Jiwa Toast - Woltermonginsidi,5,#promokopi #janjijiwa #janjijiwatoast #coffeeaddict #woltermonginsidi #infodiskon #ttpetualangnewbie #jelajahbegah #fyp ,5,https://www.tiktok.com/@annisa.sna16/video/7509651047598607624,7394,Janji Jiwa
2185,cindy_sinora,47,2,02/07/2025 13.38,129,False,Ponorogo Regency,Kopi Janji Jiwa & Jiwa Toast - Ponorogo Diponegoro,27,"Tiap hari bisaa ngopiiyy kalo cuma 10k aja????
Kalo gak percaya cobain aja guys
Klik lokasi video inii dan ikuti intruksinya
Jangan lupaa Ngopiiy ajakk bestiiee kamuuh ????
#janjijiwacoffee #tiktokgo #promotiktok #promovouchertiktok #madiun24jam #ponorogo24jam 
#janjijiwa #janjijiwatoast ",0,https://www.tiktok.com/@cindy_sinora/video/7522370308045688120,40300,Janji Jiwa
11200,rajajualannih,15,0,07/04/2025 10.34,262,False,Cirebon City,Kopi Janji Jiwa & Jiwa Toast - Grage Mall Cirebon,8,Kopi Janji Jiwa Cuman 10rb #janjijiwa #janjijiwatoast #janjijiwacoffee #promojanjijiwa #JelajahLebaran #promotiktok #JelajahBegah #BalapNgunyahSampaiBegah ,19,https://www.tiktok.com/@rajajualannih/video/7490409377682164993,48500,Janji Jiwa
10100,adi.nr12,14,2,08/07/2025 16.52,205,False,Depok,Kopi Janji Jiwa & Jiwa Toast - Margo City Mall,18,"Ngopi di Janji Jiwa ramah kantong pelajar atau mahasiswa!! Udah gitu legit, gak enek, dan pas banget buat nemenin nugas! Langsung tg lokasi dan serbu promonya!! #jelajahbegah #promomakanliburan #fyp #janjijiwa #janjijiwacoffee #janjijiwapromo #diskontiktok ",15,https://www.tiktok.com/@adi.nr12/video/7524646684467416376,20700,Janji Jiwa
3302,mainsamacitaw,8,0,29/03/2025 12.45,120,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Mall Citraland Jakarta,4,"Ngopi di mall modal 10K, yakali gak kuy. Cobain deh yang gk gt suka kopi pait pasti cocok sama variant ini. Klik lokasi warna ijo di video ya untuk claim promonya ?? #janjijiwa #kopi #coffee #promotiktok #jelajahramadhan #bukapuasa ",23,https://www.tiktok.com/@mainsamacitaw/video/7487103525403561223,3777,Janji Jiwa
1285,produkemakkkkk,0,9,29/03/2025 23.20,106,False,Unknown,Unknown,0,?????? #janjijiwacoffee #sinarengandenicaknanbellabonitacunda #fyb?viral #jogja24jam? ,15,https://www.tiktok.com/@produkemakkkkk/video/7487267097303649554,541,Janji Jiwa
51400,shiii_sa,5,13,24/07/2022 01.01,253,False,Unknown,Palopo,0,Bismillah?? #fypsounds #janjijiwacoffee #palopocity??,8,https://www.tiktok.com/@shiii_sa/video/7123629683731762459,3399,Janji Jiwa
3760,agnisstore_id,0,1,24/06/2025 06.36,10,False,Cirebon,Kopi Janji Jiwa & Jiwa Toast - Raya Ciledug,1,"buat yang lagi cari tongkrongan coffe dikafe nih aku rekomendasikan kesini aja??
bukan hanya coffe aja,ada cemilan lainnya juga, 

#janjijiwa #janjijiwatoast #janjijiwacoffee #janjijiwapromo #janjijiwaciledug #janjijiwacirebon #tiktokgoscoolholiday #tiktokgoschooolholidayfest #tiktokgo #tiktokgoviral #cirebon #cirebontiktok #cirebonpride????? #cirebontimur #cirebonciledug #fyp #fyp? #viral #tranding #trending #support #VoiceEffects ",11,https://www.tiktok.com/@agnisstore_id/video/7519292711300566277,920,Janji Jiwa
3588,lifesuperupdate,2,1,24/05/2025 13.11,12,False,Unknown,Unknown,0,"Cek promo nya di tag lokasi???? kalian buruan,must try?? #janjijiwa #coffe #coffeetiktok #jelajahkuliner #fypage #fyp?? #nongkrong #genz #masukberandafyp #jembertiktok #jemberasik #jemberhitz ",14,https://www.tiktok.com/@lifesuperupdate/video/7507890890178956550,1265,Janji Jiwa
674,ill020202,10,3,17/10/2024 21.16,351,False,Jakarta,WARGA +62,4,#CapCut #fyp??viral #janjijiwacoffee #kopihitam ,15,https://www.tiktok.com/@ill020202/video/7426748271860747525,1878,Janji Jiwa
562,jumhy22,0,0,14/12/2023 10.21,3,False,Unknown,Mamuju Regency,0,#janjijiwacoffee #fyp #mamujukota ,38,https://www.tiktok.com/@jumhy22/video/7312285354990636293,647,Janji Jiwa
2805,wahyuwiddyah,18,0,05/07/2025 23.23,96,False,Kendal,Kopi Janji Jiwa & Jiwa Toast - Soetta Kendal,6,kamu jangan sampe lewatin lho promo spesial dari tiktok. karna promo terbatas. langsung klik tag lokasi sekarang juga untuk dapatin voucher promo tiktok!! ?? #JelajahBegah #promomakanliburan #promomakangajian #promoliburan #janjijiwa #janjijiwatoast #janjijiwacoffee #janjijiwapromo #kopijanjijiwa #kendal #kendalhits #kendaljateng ,15,https://www.tiktok.com/@wahyuwiddyah/video/7523634213585767736,26300,Janji Jiwa
27500,ayangjajan,42,29,24/12/2023 17.27,350,False,Unknown,Unknown,8,Hi Kakak @ndarbum punten aku izin icip icip juga ya???????? #janjijiwa #thaimilkteaarenjelly #thaiteajanjijiwa #janjijiwacoffee #janjijiwanewconcept ,37,https://www.tiktok.com/@ayangjajan/video/7316105923678997765,32000,Janji Jiwa
20200,miryoku.store,14,11,09/04/2025 15.41,112,False,Tegal City,Kopi Janji Jiwa & Jiwa Toast - Pangeran Diponegoro,14,Kopi JanjiJiwa Kota tegal #janjijiwa #coffeshoptegal #ngopiditegal #tiktokgo #cuantanpabatas ,22,https://www.tiktok.com/@miryoku.store/video/7491230838114372869,12800,Janji Jiwa
14000,chi2handayani,8,0,16/03/2025 12.45,105,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Sarinah,16,"Toast janji jiwa cuma 20 ribuan lho, iyaa kalo beli voucher nya di tiktok!!!

#jelajahramadan #janjijiwa #jiwatoast #janjijiwacoffee #promojanjijiwa ",16,https://www.tiktok.com/@chi2handayani/video/7482279331188706568,31900,Janji Jiwa
