authorMeta/fans,authorMeta/name,collectCount,commentCount,createTimeISO,diggCount,isSponsored,locationMeta/city,locationMeta/locationName,shareCount,text,videoMeta/duration,webVideoUrl,playCount,brand
1403,ceritachus,30,2,08/06/2025 13.22,105,False,Depok,Kopi Janji Jiwa & Jiwa Toast - Graha Isco Sawangan,47,"Ngopi Janji Jiwa Cuma 11.500 ??
#kopijanjijiwa #janjijiwa #janjijiwatoast #janjijiwacoffee #kopisusu #kopihazelnut #icecoffee #kopi #ngopi #ngopibosss??? #janjijiwapromo #janjijiwatiktok #promojanjijiwa #promongopi #ngopimase ",36,https://www.tiktok.com/@ceritachus/video/7513460185340415237,15800,Janji Jiwa
5619,khanara_845,0,11,20/03/2022 09.02,116,False,Unknown,Unknown,51,"bukan korban ghosting,tp korban kopi,,ora turu blas smpe esuk??#OreoBantuAyah #PUBGMOBILEColor4 #RedoxonKids #janjijiwacoffee",15,https://www.tiktok.com/@khanara_845/video/7076996819816926490,478,Janji Jiwa
4432,eka.ayu10,6,9,20/05/2025 10.11,54,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Kramat Jaya Koja,6,"Disini tempatnya cozy banget cocok buat wfc guys

??Janji Jiwa Kramat Jaya Koja 

#InfoPromo #PromoTiktok #JelajahKuliner #VoucherDiskon #lsdagency  @LSD AGENCY #janjijiwa #coffee ",26,https://www.tiktok.com/@eka.ayu10/video/7506360118351498502,1947,Janji Jiwa
182,janjijiwakisaran984,4,8,27/01/2025 21.35,73,False,Unknown,Unknown,9,"namanya masih pemula kak,maafin ya??????#jiwatoast #foryoupageofficiall #janjijiwacoffee #baristalife #asahanpunyacerita #fypage ",15,https://www.tiktok.com/@janjijiwakisaran984/video/7464603914378202386,12800,Janji Jiwa
13400,oreyosoftcake,4,1,10/06/2025 08.28,106,False,Grobogan Regency,Kopi Janji Jiwa & Jiwa Toast - Hayam Wuruk Purwodadi,4,#janjijiwa #janjijiwacoffee #janjijiwapromo #janjijiwatiktok #kulinerpurwodadi #kulinerpurwodadigrobogan #kulinerpurwodadiviral #kulinerpurwodadifyp #kulinerpurwodadi?????? #kulinerpurwodadirecommended #kulinerpurwodadihitz ,9,https://www.tiktok.com/@oreyosoftcake/video/7514126523713015048,14800,Janji Jiwa
13300,a.k.a.zenalkun,1,0,19/07/2025 21.54,18,False,Cianjur,Kopi Janji Jiwa & Jiwa Toast - Cianjur Arief Rahman,0,#janjijiwa #coffee #coffe #kopi #kopijanjijiwa #cianjur #cianjurjawabarat #jawabarat ,20,https://www.tiktok.com/@a.k.a.zenalkun/video/7528806418984537400,3577,Janji Jiwa
2181,fabychela,7,2,04/05/2025 19.15,78,False,Surabaya,Kopi Janji Jiwa & Jiwa Toast - Jaksa Agung Suprapto,1,"??Beli kopi di Janji Jiwa cuma 10 ribuan aja ??????

Klik tag location yg ada di video aku??????

#janjijiwacoffee #janjijiwa #promojanjijiwa #janjijiwapromo #kuliner #kulinertiktok #ttpetualangpro #kulinerindonesia #kulinerviral ",40,https://www.tiktok.com/@fabychela/video/7500563177797618952,7770,Janji Jiwa
5061,aggnezh.indrajingga_,0,3,18/04/2021 14.23,344,False,Unknown,Unknown,0,#LegionChallenge #BetterMoodExpression #powerAwesome #fyp #fyp? #foryou #foryourpage #fypdong #kopi #janjijiwa #janjijiwaid #janjijiwacoffee #coffee,14,https://www.tiktok.com/@aggnezh.indrajingga_/video/6952395059497159938,593,Janji Jiwa
3998,vouchertiktok1,0,0,20/05/2025 20.04,2,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Pulomas Barat,1,"""Saatnya ngopi hemat bareng Janji Jiwa, diskon spesial menanti!""

#janjijiwatoast #janjijiwacoffee #pulomasbarat #promogajian #jelajahbegah ",16,https://www.tiktok.com/@vouchertiktok1/video/7506513018184912146,316,Janji Jiwa
15,janjijiwapku,0,1,04/04/2024 17.03,4,False,Pekanbaru,FUNWORLD Living World Pekanbaru,0,"#livingworldpekanbaru 
#janjijiwa 
#coffee 
#pekanbaru_riau ",17,https://www.tiktok.com/@janjijiwapku/video/7353950296273390853,3480,Janji Jiwa
600,momsan232,3,4,12/07/2025 20.23,69,False,Kota Karawang,Kopi Janji Jiwa & Jiwa Toast - IR Juanda Karawang,3,"#janjijiwacoffee 
#cikampek 
#coffeetiktok ",22,https://www.tiktok.com/@momsan232/video/7526185442467745031,7869,Janji Jiwa
1073,putu_ambare,1,0,04/08/2025 15.09,8,False,Purworejo,Kopi Janji Jiwa & Jiwa Toast - Ruko Mayjen Soetoyo Purworejo,1,banyak promo di lokasi yang aku tag #janjijiwa #purworejo #kopijanjijiwa #janjijiwatoast #janjijiwacoffee #purworejo24jam ,34,https://www.tiktok.com/@putu_ambare/video/7534639540431113528,360,Janji Jiwa
7228,yudawicaks,40,19,11/07/2025 15.45,144,False,Surabaya,Janji Jiwa Culture,57,Janji jiwa paling kalcer di surabaya nih. Tempatnya luas & cocok buat wfc. Gaskan rek #janjijiwasurabaya #coffeeshopsurabaya #cafesurabaya #ttpetualangpro ,18,https://www.tiktok.com/@yudawicaks/video/7525742716223786246,5891,Janji Jiwa
12600,bidikanhani,12,3,09/03/2025 14.11,273,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Joglo,40,"Cuma di bulan Ramadan! Promo @Kopi Janji Jiwa via Tiktok besar-besaran buat kamu. Jadi 10rb doang ??

#janjijiwa #janjijiwatoast #janjijiwacoffee #promojanjijiwa #kopijanjijiwa #kopi #toast #coffee #janjijiwatiktok #janjijiwapromo #ustinian #winkofwinner @winkofwinner #JelajahRamadan #TTPetualangNewbie #promoramadhan #infodiskon #promotiktok #promoramadan #jelajahramadhan #jelajahkuliner #diskontiktok #ramadan #takjil #ramadhan #janjiw ",15,https://www.tiktok.com/@bidikanhani/video/7479704012447632646,7498,Janji Jiwa
746,_sheliaaa_,21,3,28/04/2025 10.50,134,False,Wonogiri,Kopi Janji Jiwa & Jiwa Toast - Jendral Sudirman Wonogiri,1,#4u #fyb #xycba #fyppppppppppppppppppppppp #janjijiwacoffee #masukberandafyp ,0,https://www.tiktok.com/@_sheliaaa_/video/7498206320814853383,5616,Janji Jiwa
2322,janjijiwaungaran,0,1,26/09/2024 09.22,13,False,Unknown,Semarang Regency,6,"hello teman sejiwa >< udah pernah cobain kopi dicampur pandan belum? belum? rugii dong ??, sini sini langsung cobain di Janji Jiwa Ungaran ??

??Janji Jiwa Ungaran
? 10.00 sd 22.00 WIB
?? 5 Menit Dari Pintu Tol Ungaran
?? 5 Menit dari Alun Alun Bung Karno 

#UngaranHits #CafeUngaran #CafeHitsSemarang #JanjiJiwa  #JanjiJiwaUngaran #JanjiJiwaSemarang #CafeAesthetic #CafeEstetikSemarang #SemarangExplore #RekomendasiCafeSemarang #RekomendasiCafeUngaran #RekomendasiCafe #Healing #Tenang #Sejuk #fyp ",14,https://www.tiktok.com/@janjijiwaungaran/video/7418771592802585861,1881,Janji Jiwa
2834,magami.id,26,0,29/05/2025 05.00,170,False,Purworejo,Kopi Janji Jiwa & Jiwa Toast - Ruko Mayjen Soetoyo Purworejo,6,Klik tag lokasi di video ini. Lalu pilih minuman yg di inginkan. Lakukan pembayaran. Tukarkan QR codenya ke outlet janji jiwa purworejo #janjijiwa #janjijiwatoast #janjijiwacoffee #promotiktok #purworejo #purworejo24jam #purworejojateng #purworejohits #fyp?? ,18,https://www.tiktok.com/@magami.id/video/7509619818430090552,32500,Janji Jiwa
3926,sukapakebatik,33,16,15/04/2025 16.47,374,False,Semarang Regency,Kopi Janji Jiwa & Jiwa Toast - Ruko Unggaran,29,ngopi berdua cuman 20rb an apa ga diabetes bendino ngopii ??#fyp #fypgakni #fypviral? #viral #viralvideo #promo #janjijiwa #janjijiwatoast #janjijiwacoffee #promobesarbesaran #indonesia #jawatengah #indonesia???? ,12,https://www.tiktok.com/@sukapakebatik/video/7493474172593589522,36300,Janji Jiwa
8965,anandaputri6098,1,20,27/12/2023 14.38,130,False,Morowali Regency,Bahodopi,2,#cewek barista outfit #janjijiwacoffee #fyp ,13,https://www.tiktok.com/@anandaputri6098/video/7317175701466008838,4452,Janji Jiwa
2483,mrdanmrsjulians,0,0,25/07/2025 14.13,8,False,Jakarta,"Kopi Janji Jiwa, Jiwa Toast & Jiwa Tea - Ruko Ciracas",1,"Cuma 20ribuan dapet Toast dan kopi dari Janji jiwa
klik tag lokasi buat dapetin promonya!!
#janjijiwa #janjijiwatoast #janjijiwacoffee #promogajian #promotiktok #tiktokgo #jelajahbegah ",25,https://www.tiktok.com/@mrdanmrsjulians/video/7530914293580041490,367,Janji Jiwa
10700,misspiknik,5,1,17/02/2025 08.11,37,False,Bandung City,Kopi Janji Jiwa & Jiwa Toast - PVJ Bandung,3,"Mulai dari 10ribuan aja udah bisa ngopi enak di @Kopi Janji Jiwa , ini mah ga akan takut dompet bocos sihh, yuk buruan tap lokasi hijau sekarang juga !!

#JelajahRomantis #JelajahBegah #kopijanjijiwa #janjijiwacoffee #eskopikaramel #misspiknik ",20,https://www.tiktok.com/@misspiknik/video/7472189382477253906,7264,Janji Jiwa
30900,mangucup_212,6,1,07/08/2025 17.44,12,False,Cilegon,Kopi Janji Jiwa & Jiwa Toast - Cilegon Center Mall,1,"promo 42% janjijiwa 16 ribuan khusus beli lewat vidio ini paket toast dan kopi  gass langsung di co lewat vidio ini..
#bebasflexingkulineran #promomakangajian #janjijiwa #promomakanliburan #promomakanweekend #promojanjijiwa #janjijiwacilegoncentermall #janjijiwacilegon #promogajian #promotiktokgo #jelajahkuliner #jelajahbegah #jelajahgajian #jelajahmakan #janjijiwatoast #janjijiwacoffee #tiktokgoschoolholidayfest #cilegoncentermall #cilegon #cilegonbanten @Kopi Janji Jiwa ",32,https://www.tiktok.com/@mangucup_212/video/7535792766316547384,372,Janji Jiwa
1475,bude.ilah,9,6,29/07/2025 10.39,125,False,Cilacap,Kopi Janji Jiwa & Jiwa Toast - Anjasmoro Cilacap,19,Arah coffe janji jiwa di jl rinjani #janjijiwa #coffe #cilacap #gajiansale #kontentanpamodal ,23,https://www.tiktok.com/@bude.ilah/video/7532343427493596472,25500,Janji Jiwa
2089,omwahyudi_,14,4,15/07/2025 07.08,76,False,Jepara,Kopi Janji Jiwa & Jiwa Toast - Jepara Soekarno,44,janji jiwa promo hemat klik tag lokasi #gopayditokopedia #promo #promotiktok #tiktokgo #jepara #coffee #janjijiwa #coffeshop #coffeetime ,16,https://www.tiktok.com/@omwahyudi_/video/7527093883226934546,23400,Janji Jiwa
11700,mamihzayn03,5,1,16/07/2025 12.24,248,False,Tangerang City,Kopi Janji Jiwa & Jiwa Toast - Ruko Sangiang,4,"Cuss klik dan nikmatin promonya????
#janjijiwa #janjijiwatoast #janjijiwacoffee #promotiktok ",16,https://www.tiktok.com/@mamihzayn03/video/7527546432874695941,4684,Janji Jiwa
954,sigittirawann,2,2,13/12/2021 09.44,103,False,Unknown,Pringsewu,0,#disponsori rame kenapa #fyp? #janjijiwa #janjijiwacoffee,17,https://www.tiktok.com/@sigittirawann/video/7041012537399217409,455,Janji Jiwa
2189,paracetamol1119,0,0,05/08/2025 23.22,4,False,Cianjur,Kopi Janji Jiwa & Jiwa Toast - Ruko Ciranjang,0,"Lebih murah pakai voucher tiktok, cek di tag lokasinya #janjijiwa #janjijiwacoffee #promotiktokjanjijiwa #promotiktok #affiliate #janjijiwaciranjang #ciranjang #fyp #fyppppppppppppppppppppppp ",8,https://www.tiktok.com/@paracetamol1119/video/7535137577117043986,397,Janji Jiwa
1789,antihungryclub,0,0,05/08/2025 07.56,21,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - MKG 3,0,"KOPI JANJI JIWA MURAH BANGET ??

Soalnya, kalau beli lewat TikTok, kalian udah bisa dapet kopi ukuran large tapi, harganya cuma 16ribu.

Yuk, buruan klik tag lokasi di bawah ^^.

#promoseruweekend #promomakangajian #diningsuperpromo #janjijiwa #kopijanjijiwa #promotiktok .",19,https://www.tiktok.com/@antihungryclub/video/7534898927477312775,534,Janji Jiwa
11400,shofiiiiiaaaaa,4,3,06/05/2025 18.15,201,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - MKG 3,0,"Toast + kopi janji jiwa cuma 40 ribuan aja anti ribet, anti antri dan hemat pake voucher tiktok. Klaim voucher nya sekarang jangan sampai kelewatan promonya #jejaknusantara #BalapNgunyahSampaiBegah #jelajahbegah #jelajahhepi #MurahNikmatLezat #jelajahkuliner #promotiktok #kulinerku #kulinertiktok  #placestovisit #placetogojkt #fyp #rekomendasicafe #ootd  #couple  #jelajahdiskon #ngedate #dateidea #promomakangajian #makangajian #kulinerhemat #food #streetfood #jajantiktok #kulinerindonesia #janjijiwacoffee #janjijiwa #promojanjijiwa #discountjanjijiwa #diskonjanjijiwa ",36,https://www.tiktok.com/@shofiiiiiaaaaa/video/7501289502900555009,2250,Janji Jiwa
1448,exploresampit,4,2,03/05/2025 20.38,22,False,East Kotawaringin Regency,"Kopi Janji Jiwa & Jiwa Toast, Rahadi Usman",4,Salah satu Cafe & Coffee shop nyaman di kota sampit Janji Jiwa. Menu rekomendasi kopi susu & toast.,24,https://www.tiktok.com/@exploresampit/video/7500213294603586824,3376,Janji Jiwa
212,janji.jiwa.978.am,0,1,26/05/2025 19.09,35,False,Ambon,"Kopi Janji Jiwa, Tulukabessy",0,"Nyesselll bangett ??

#kopijanjijiwa978 #baristakonten #baristalife #fyp #kontenhiburanfyp #janjijiwacoffee #baristadaily ",15,https://www.tiktok.com/@janji.jiwa.978.am/video/7508725476710518022,775,Janji Jiwa
2424,liaalfiah27,11,0,17/07/2025 21.33,104,False,Cianjur,Kopi Janji Jiwa & Jiwa Toast - Cianjur Arief Rahman,21,"Cinta banget ini enakn murah 
#janjijiwa #janjijiwatoast #kopi #coffeetime #food #promo #promotiktok ",14,https://www.tiktok.com/@liaalfiah27/video/7528058928136080645,24800,Janji Jiwa
31900,.hakimluqman2,3,2,13/05/2025 23.14,13,False,Semarang City,Kopi Janji Jiwa & Jiwa Toast - Woltermonginsidi,5,"Kopi Janji Jiwa adalah restoran yang menyediakan kopi dingin dan panas dengan dilengkapi roti yang banyak varian rasa,sehingga kita dapat menikmati kopi dan roti tersebut dengan hati yang tenang serta jiwa kita bisa mendapatkan rasa yang mantap di kopi janji jiwa!!!???
#kopijanjijiwa 
#tiktokgo 
#edukasitiktok 
#tiktokmarketing 
#kotasemarang 
#fyppppppppppppppppppppppp ",42,https://www.tiktok.com/@.hakimluqman2/video/7503964381097610503,540,Janji Jiwa
4852,kalemhyrruph,46,2,15/05/2025 19.20,169,False,Kota Karawang,Kopi Janji Jiwa & Jiwa Toast - Karawang Central Plaza,22,"Promo voucher Janji Jiwa ????
#promo #voucher #promotiktok #fyp #janjijiwacoffee #janjijiwa #janjijiwatoast #karawang #karawangcentralplaza ",13,https://www.tiktok.com/@kalemhyrruph/video/7504646206409248005,31400,Janji Jiwa
1637,avcd.26,10,0,15/07/2025 16.00,45,False,Wonogiri,Kopi Janji Jiwa & Jiwa Toast - Jendral Sudirman Wonogiri,8,jajan hemat teruss ini mah #wonogiri #wonogiri24jam #ngopi #tempatnongkrong #promotiktok #janjijiwacoffee #janjijiwa ,40,https://www.tiktok.com/@avcd.26/video/7527231017694792966,12700,Janji Jiwa
5487,novikurniawti,7,12,31/07/2025 12.38,53,False,Depok,Kopi Janji Jiwa & Jiwa Toast - Ruko Citayam Center,0,mantep sih cuma 16ribu ajaaa?? #janjijiwa #janjijiwatoast #janjijiwacoffee #promoseruweekend #promotiktok #fypdeh ,12,https://www.tiktok.com/@novikurniawti/video/7533116168987544837,7864,Janji Jiwa
1159,thovinna,0,0,22/05/2024 15.44,6,False,Unknown,Unknown,1,"Ice Latte Janji Jiwa @Kopi Janji Jiwa 

#janjijiwa #icelatte #tiktokcoffee ",6,https://www.tiktok.com/@thovinna/video/7371742189920980230,3895,Janji Jiwa
1115,heiaiii,1,1,06/04/2025 09.34,108,False,Blora,Kopi Janji Jiwa & Jiwa Toast - Cepu,12,"Pejamkan mata, bayangkan muka walid ??

#mieseblakprasmanan #seblakblora #seblakweru #seblakprasmananblora #seblakwerutemurejo  #seblakprasmanan #seblaksunda #seblak #walid #filmbidaah #janjijiwa #janjijiwatoast #janjijiwacoffee #janjijiwapromo ",16,https://www.tiktok.com/@heiaiii/video/7490022994492853512,9044,Janji Jiwa
5959,grenda_01,3,8,07/06/2025 21.23,22,False,Pemalang,Kopi Janji Jiwa & Jiwa Toast - Comal Jend Sudirman,13,"Cuma di tik tok bisa beli lebih murah harganya 
#janjijiwapemalang 
#kopijanjijiwa 
#toastjanjijiwa 
#bestie 
#coffeeshop 
#suksesbersamahurra 
#janjijiwatiktok ",30,https://www.tiktok.com/@grenda_01/video/7513212945296395526,1302,Janji Jiwa
1809,white_beat67,1,0,12/08/2023 00.56,8,False,Unknown,Temanggung,0,"the quiet temanggung...???

#motivasihidup #motivasi #coffeeshop #coffeetime
#coffeelovers #katahariini #ceritakehidupan #semangat #temanggung
#katakatamotivasi #nightmotivation
#janjijiwa #katakatabijak
#nightcoffee
#nightmotivation?? #kopiindonesia #reelsviral #semangatkerja #weekendvibes #motivasisukses ",40,https://www.tiktok.com/@white_beat67/video/7266125015706373381,508,Janji Jiwa
2925,benbenita12,2,2,07/08/2025 19.27,7,False,South Tangerang,Kopi Janji Jiwa & Jiwa Toast - Bintaro Sektor 9,1,"SPECIAL hari kemerdekaan Bulan Agustus beli janji jiwa lebih hemat lewat TikTok caranya: 
1. Klik tag lokasi aku
2. Pilih menu kamu
3. Pilih beli lakukan pembayaran
4. Mendapatkan barcode ditukarkan ke kasir

#bintaro #vouchertiktok #promojanjijiwa #janjijiwa #murah #vouchermakanan #viral #janjijiwacoffee #janjijiwatoast #promoagustus #promomakanan #food #jelajahbosslang #bosslang17an #freedomwithbosslang #promomakanmerdeka #promoseruweekend ",20,https://www.tiktok.com/@benbenita12/video/7535819165345615110,528,Janji Jiwa
2278,kang.review0,10,0,08/04/2025 13.53,100,False,Cirebon,Kopi Janji Jiwa & Jiwa Toast - Raya Ciledug,3,"Cara Biar Dapet Promo nya
- klik kode lokasi di kiri bawah
- Lakukan pembayaran
- Tunjukkan barcode pembayaran pada kasir#janjijiwamurah #janjijiwacoffee #kopijanjijiwa #janjijiwa ",15,https://www.tiktok.com/@kang.review0/video/7490831896113433874,24700,Janji Jiwa
617,dindaspallspill_,3,2,04/08/2025 15.47,30,False,Jakarta,"Kopi Janji Jiwa, Jiwa Toast & Jiwa Tea - Citra 6",3,Sekarang jangan khawatir dompet boncos karna tiap hari beli coffee. Karna dengan beli voucher di tag lokasi bisa lebih hematt ?? #janjijiwa #coffee #tigerwonggo ,32,https://www.tiktok.com/@dindaspallspill_/video/7534649223262850360,1545,Janji Jiwa
12700,petrikcantik,36,0,14/07/2025 12.13,102,False,Malang City,Kopi Janji Jiwa & Jiwa Toast - Terusan Borobudur Malang,11,"bisa klaim di semua outlet janji jiwa loh, gaskeun sekarang mumpung promonya masih ada caranya klik tag lokasi yuhuu#promotiktok #vouchertiktok #tiktokgoschoolholidayfest #goalscreatorchallange #meago #promomakanliburan #tungtungmakanuntungmea #janjijiwa #janjijiwacoffee #janjijiwatoast ",0,https://www.tiktok.com/@petrikcantik/video/7526801248218025221,27200,Janji Jiwa
21100,tempat.untuk.pergi,10,6,11/03/2025 02.41,135,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Setiabudi,13,"??JANGAN BELI JANJI JIWA OTS LAGI!??

Beli harus dari tag lokasi tiktok duluu!! Karena promonya gila gilaan! Kopi hazelnut @Kopi Janji Jiwa jadi cuma ceban doaang!! Gila gilaa! Cus beliii 

??JANJI JIWA 

#janjijiwa #kopi #coffee #vouchertiktok #promo #JelajahRamadan #jelajahkuliner #jelajahbegah #ttpetualangnewbie #ttpetualangpro #rekomendasi #mauditemenin #fyp ",17,https://www.tiktok.com/@tempat.untuk.pergi/video/7480268238215974149,24900,Janji Jiwa
58000,racunsiamma,3,0,07/08/2025 13.09,24,False,Bandung Regency,Kopi Janji Jiwa & Jiwa Toast - Thee Matic Mall,0,#jelajahbegahmula #tiktokgo #janjijiwa #janjijiwacoffee #viral #hazelnut #coffee ,15,https://www.tiktok.com/@racunsiamma/video/7535721768607173893,1335,Janji Jiwa
7226,alitiashop,3,0,06/08/2025 08.48,13,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Citra 2,0,"kapan lagi, langsung otw ??
#janjijiwa #janjijiwacoffee #promojanjijiwa #tiktokvoucher ",10,https://www.tiktok.com/@alitiashop/video/7535283536669068560,1465,Janji Jiwa
4857,diannuurmala,10,4,07/05/2025 06.56,84,False,Bogor Regency,Kopi Janji Jiwa & Jiwa Toast - Ruko Pasirkuda,6,"Beli 2cup kopi janji jiwa cuma 20ribuan?? kapan lagi sih mending segera beli vouchernya.

#JelajahHepi #jelajahbegah #promomakangajian #promogajian #promotiktok #promojanjijiwa #janjijiwa #kopijanjijiwa #ngopi #coffee #coffeetiktok ",18,https://www.tiktok.com/@diannuurmala/video/7501485893010705671,20300,Janji Jiwa
42700,leoo_kucing,4,0,15/06/2025 19.26,38,False,Banyumas Regency,Kopi Janji Jiwa & Jiwa Toast - Rita Supermall,2,Beli lewat lokasi yang aku kasih dapet banyak promonya makanya cuss buruan nih keburu promonya abiss #fyp #viral #foryou #foryoupage #purwokerto #janjijiwacoffee #janjijiwa ,14,https://www.tiktok.com/@leoo_kucing/video/7516151519301930246,10800,Janji Jiwa
1092,donysalena11,0,0,20/05/2025 12.59,2,False,Bekasi City,Kopi Janji Jiwa & Jiwa Toast - Raya Hankam,0,"Santai dulu yukk, 

Sambil antri pertamax dibalikpapan 
#fyp #janjijiwa #kopi #coffee #bekasi #rayahankam  #ngopi #tiktok #tiktokgo #afiliate ",10,https://www.tiktok.com/@donysalena11/video/7506403606321564946,902,Janji Jiwa
45600,kevinsikokobandung,30,6,26/01/2025 09.25,543,False,Tangerang Regency,Kopi Janji Jiwa & Jiwa Toast - Ruko Icon BSD,14,"HAYOOO KALIAN LAGI PADA GAJIAN YA?!! COBAIN NONGKRONG DI KOPI JANJI JIWA AJA!! START MENU NYA CUMA DARI 10 RIBUAN AJA LOH!! 
JANGAN LUPA JUGA, BELI NYA DARI VIDEO KOKO AJA YA!! HEHE
CARANYA CUKUP KLIK LINK TAG LOCATION WARNA HIJAU DARI VIDEO KOKO! JANGAN SAMPE KELEWAT YA!!!

#janjijiwa #kopijanjijiwa #toastjanjijiwa #kopisusu #coffee #noncoffee #jelajahgajian #jelajahbegah #ttpetualangnewbie #promojanjijiwa #diskonjanjijiwa #kopi #janjijiwacoffee #janjijiwapromo ",16,https://www.tiktok.com/@kevinsikokobandung/video/7464044659627609349,55700,Janji Jiwa
2042,dewi_case,6,4,27/06/2025 15.02,113,False,Cianjur,Kopi Janji Jiwa & Jiwa Toast - Ruko Cipanas,2,"sama temen.. pasangan atau... 
asal jangan suami orang ??
tag lokasi buat dapet in diskon nya 
#masukberandafyp? #4U #janjijiwacoffee #cipanas ",0,https://www.tiktok.com/@dewi_case/video/7520536413339716920,7371,Janji Jiwa
6283,ignangilawane,13,4,07/07/2025 20.13,136,False,Surabaya,Kopi Janji Jiwa & Jiwa Toast - Kanna Stay,11,"Cuma 50rb sudah bisa dapat menu sebanyak ini di Janji Jiwa ??

#tiktokgoschoolhollydayfest #janjijiwa #jajanantiktok #jajananviral #jajanmurah #janjijiwacoffee #fyp #fyp? ",28,https://www.tiktok.com/@ignangilawane/video/7524327558570282245,9531,Janji Jiwa
3437,nyaicuan08,1,0,18/05/2025 09.37,4,False,Pekalongan,Kopi Janji Jiwa & Jiwa Toast - Transmart Pekalongan,0,"ngopi dulu yuk, di kopi janji jiwa transmart pekalongan
#kopijanjijiwa 
#janjijiwa 
#janjijiwacoffee 
#jelajahhepi ",31,https://www.tiktok.com/@nyaicuan08/video/7505609298337139975,456,Janji Jiwa
1180,lestari_ruslan,0,0,27/07/2025 14.21,10,False,Purworejo,Kopi Janji Jiwa & Jiwa Toast - Ruko Mayjen Soetoyo Purworejo,0,#janjijiwa #alunalunpurworejo #coffe ,22,https://www.tiktok.com/@lestari_ruslan/video/7531658349264260370,506,Janji Jiwa
22800,yud.explore,7,1,06/04/2025 09.34,94,False,Jakarta,Kopi Janji Jiwa & Jiwa Toast - Apartemen Laguna,0,#janjijiwacoffee #janjijiwa ,21,https://www.tiktok.com/@yud.explore/video/7490023048133741831,5106,Janji Jiwa
